ID,Seq,3st_LC_Score,3st_RC_Score,3st_Total_Score,학습목표,학습방법,강의 학습 교재 유형,학습빈도,기출문제 공부 횟수,취약분야 인지 여부,토익 모의테스트 횟수,1st_LC_Score,1st_RC_Score,1st_Total_Score,2st_LC_Score,2st_RC_Score,2st_Total_Score,Gender,Birth_Year,Score_diff_total
1,3,345,336,681,승진,온라인강의,영상 교재,주5-6회,7.0,1,10,181,173,354,227,213,440,1,1973,241
2,3,380,368,748,승진,온라인강의,뉴스/이슈 기반 교재,주5-6회,4.0,1,14,330,290,620,354,339,693,2,1982,55
3,3,416,382,798,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,4.0,1,4,367,309,676,396,365,761,2,1995,37
4,3,495,397,892,승진,온라인강의,뉴스/이슈 기반 교재,주3-4회,9.0,1,8,470,285,755,495,341,836,1,1987,56
5,3,398,437,835,자기계발,온라인강의,영상 교재,주3-4회,6.0,1,4,273,372,645,314,426,740,1,1994,95
6,3,445,352,797,취업,온라인강의,영상 교재,주5-6회,9.0,1,7,360,256,616,372,269,641,2,1997,156
7,3,495,382,877,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주1-2회,4.0,1,4,487,337,824,495,341,836,2,1990,41
8,3,145,135,280,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주3-4회,7.0,0,7,132,129,261,133,130,263,1,1973,17
9,3,354,457,811,승진,온라인강의,뉴스/이슈 기반 교재,주5-6회,8.0,1,10,256,369,625,322,425,747,1,1994,64
10,3,423,346,769,승진,온라인강의,영상 교재,주5-6회,8.0,1,8,358,279,637,382,305,687,2,1984,82
11,3,457,309,766,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,3.0,1,6,447,234,681,452,297,749,2,1991,17
12,3,368,476,844,자기계발,온라인강의,뉴스/이슈 기반 교재,주3-4회,5.0,1,6,300,413,713,332,445,777,1,2007,67
13,3,484,429,913,승진,참고서,일반적인 영어 텍스트 기반 교재,주5-6회,6.0,1,9,406,321,727,443,388,831,1,1991,82
14,3,470,342,812,승진,참고서,일반적인 영어 텍스트 기반 교재,주5-6회,8.0,1,7,432,273,705,469,310,779,2,1986,33
15,3,490,329,819,자기계발,온라인강의,뉴스/이슈 기반 교재,주3-4회,4.0,1,6,487,235,722,489,265,754,2,2005,65
16,3,469,488,957,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주3-4회,6.0,1,5,465,400,865,466,429,895,1,1990,62
17,3,472,464,936,자기계발,온라인강의,뉴스/이슈 기반 교재,주3-4회,4.0,1,5,437,403,840,440,432,872,1,1999,64
18,3,435,495,930,자기계발,온라인강의,영상 교재,주5-6회,8.0,1,9,363,454,817,392,455,847,2,2005,83
19,3,440,439,879,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주5-6회,7.0,1,8,370,339,709,436,375,811,2,1992,68
20,3,295,295,590,승진,오프라인강의,비즈니스 시뮬레이션(Role Play),매일(주 7회),10.0,1,6,174,275,449,245,279,524,1,1995,66
21,3,432,428,860,자기계발,온라인강의,영상 교재,주3-4회,5.0,1,7,359,331,690,415,387,802,2,1997,58
22,3,401,325,726,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주1-2회,2.0,1,4,336,267,603,359,283,642,1,1988,84
23,3,472,409,881,승진,참고서,일반적인 영어 텍스트 기반 교재,주5-6회,6.0,1,8,469,289,758,471,380,851,2,1984,30
24,3,391,322,713,취업,온라인강의,영상 교재,주1-2회,3.0,1,4,306,231,537,308,239,547,1,2002,166
25,3,348,480,828,자기계발,온라인강의,뉴스/이슈 기반 교재,주5-6회,5.0,0,9,322,478,800,340,479,819,2,1992,9
26,3,433,449,882,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주3-4회,6.0,1,7,369,385,754,399,415,814,1,1998,68
27,3,327,429,756,자기계발,온라인강의,뉴스/이슈 기반 교재,주3-4회,4.0,0,8,255,357,612,280,382,662,2,1991,94
28,3,383,415,798,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),매일(주 7회),9.0,1,14,309,341,650,334,366,700,1,1985,98
29,3,371,457,828,자기계발,온라인강의,영상 교재,주3-4회,4.0,1,8,290,376,666,320,406,726,2,1986,102
30,3,483,416,899,승진,온라인강의,비즈니스 시뮬레이션(Role Play),주1-2회,2.0,1,4,474,339,813,475,390,865,1,1986,34
31,3,482,412,894,승진,참고서,일반적인 영어 텍스트 기반 교재,주3-4회,5.0,1,10,476,334,810,479,391,870,2,1985,24
32,3,461,460,921,자기계발,온라인강의,영상 교재,매일(주 7회),9.0,0,17,355,355,710,404,403,807,1,1993,114
33,3,404,476,880,자기계발,온라인강의,영상 교재,주3-4회,3.0,1,6,341,413,754,368,440,808,2,2006,72
34,3,436,386,822,자기계발,온라인강의,영상 교재,주3-4회,4.0,1,8,368,318,686,400,350,750,1,2007,72
35,3,360,426,786,자기계발,온라인강의,영상 교재,주1-2회,2.0,1,5,291,357,648,328,394,722,2,2000,64
36,3,382,308,690,승진,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,2.0,0,5,328,248,576,380,300,680,1,1983,10
37,3,426,327,753,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,2.0,1,3,353,251,604,421,319,740,2,2004,13
38,3,493,389,882,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주5-6회,7.0,1,12,447,314,761,491,358,849,1,1993,33
39,3,392,320,712,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,1.0,1,4,357,282,639,389,314,703,2,2003,9
40,3,343,281,624,자기계발,온라인강의,영상 교재,주3-4회,6.0,1,12,277,242,519,307,245,552,1,2003,72
41,3,416,339,755,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,2.0,1,5,413,240,653,415,324,739,2,2000,16
42,3,412,485,897,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,3.0,1,7,297,482,779,399,484,883,1,2002,14
43,3,454,381,835,승진,온라인강의,뉴스/이슈 기반 교재,주5-6회,7.0,1,14,371,298,669,417,344,761,2,1995,74
44,3,331,349,680,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,1.0,1,3,289,307,596,326,344,670,1,2006,10
